,1,2,3,4
0,,,,
172,黑石负载均衡,七层流量镜像相关接口,获取指定流量镜像实例的接收机信息,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.DescribeTrafficMirrorListenersRequest; import com.tencentcloudapi.bmlb.v20180625.models.DescribeTrafficMirrorListenersResponse;  public class DescribeTrafficMirrorListeners {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeTrafficMirrorListenersRequest req = DescribeTrafficMirrorListenersRequest.fromJsonString(params, DescribeTrafficMirrorListenersRequest.class);                          DescribeTrafficMirrorListenersResponse resp = client.DescribeTrafficMirrorListeners(req);                          System.out.println(DescribeTrafficMirrorListenersRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
173,黑石负载均衡,七层流量镜像相关接口,获取流量镜像实例的列表信息,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.DescribeTrafficMirrorReceiverHealthStatusRequest; import com.tencentcloudapi.bmlb.v20180625.models.DescribeTrafficMirrorReceiverHealthStatusResponse;  public class DescribeTrafficMirrorReceiverHealthStatus {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeTrafficMirrorReceiverHealthStatusRequest req = DescribeTrafficMirrorReceiverHealthStatusRequest.fromJsonString(params, DescribeTrafficMirrorReceiverHealthStatusRequest.class);                          DescribeTrafficMirrorReceiverHealthStatusResponse resp = client.DescribeTrafficMirrorReceiverHealthStatus(req);                          System.out.println(DescribeTrafficMirrorReceiverHealthStatusRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
174,黑石负载均衡,七层流量镜像相关接口,设置流量镜像的别名,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.DescribeTrafficMirrorReceiverHealthStatusRequest; import com.tencentcloudapi.bmlb.v20180625.models.DescribeTrafficMirrorReceiverHealthStatusResponse;  public class DescribeTrafficMirrorReceiverHealthStatus {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeTrafficMirrorReceiverHealthStatusRequest req = DescribeTrafficMirrorReceiverHealthStatusRequest.fromJsonString(params, DescribeTrafficMirrorReceiverHealthStatusRequest.class);                          DescribeTrafficMirrorReceiverHealthStatusResponse resp = client.DescribeTrafficMirrorReceiverHealthStatus(req);                          System.out.println(DescribeTrafficMirrorReceiverHealthStatusRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
175,黑石负载均衡,七层流量镜像相关接口,设置流量镜像的健康检查参数,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.SetTrafficMirrorAliasRequest; import com.tencentcloudapi.bmlb.v20180625.models.SetTrafficMirrorAliasResponse;  public class SetTrafficMirrorAlias {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             SetTrafficMirrorAliasRequest req = SetTrafficMirrorAliasRequest.fromJsonString(params, SetTrafficMirrorAliasRequest.class);                          SetTrafficMirrorAliasResponse resp = client.SetTrafficMirrorAlias(req);                          System.out.println(SetTrafficMirrorAliasRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
176,黑石负载均衡,七层流量镜像相关接口,解绑流量镜像监听器,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.SetTrafficMirrorHealthSwitchRequest; import com.tencentcloudapi.bmlb.v20180625.models.SetTrafficMirrorHealthSwitchResponse;  public class SetTrafficMirrorHealthSwitch {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             SetTrafficMirrorHealthSwitchRequest req = SetTrafficMirrorHealthSwitchRequest.fromJsonString(params, SetTrafficMirrorHealthSwitchRequest.class);                          SetTrafficMirrorHealthSwitchResponse resp = client.SetTrafficMirrorHealthSwitch(req);                          System.out.println(SetTrafficMirrorHealthSwitchRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
177,黑石负载均衡,七层流量镜像相关接口,解绑流量镜像接收机,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.SetTrafficMirrorHealthSwitchRequest; import com.tencentcloudapi.bmlb.v20180625.models.SetTrafficMirrorHealthSwitchResponse;  public class SetTrafficMirrorHealthSwitch {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             SetTrafficMirrorHealthSwitchRequest req = SetTrafficMirrorHealthSwitchRequest.fromJsonString(params, SetTrafficMirrorHealthSwitchRequest.class);                          SetTrafficMirrorHealthSwitchResponse resp = client.SetTrafficMirrorHealthSwitch(req);                          System.out.println(SetTrafficMirrorHealthSwitchRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
178,黑石负载均衡,七层负载均衡相关接口,绑定黑石物理服务器或半托管服务器到七层转发路径,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.UnbindTrafficMirrorReceiversRequest; import com.tencentcloudapi.bmlb.v20180625.models.UnbindTrafficMirrorReceiversResponse;  public class UnbindTrafficMirrorReceivers {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             UnbindTrafficMirrorReceiversRequest req = UnbindTrafficMirrorReceiversRequest.fromJsonString(params, UnbindTrafficMirrorReceiversRequest.class);                          UnbindTrafficMirrorReceiversResponse resp = client.UnbindTrafficMirrorReceivers(req);                          System.out.println(UnbindTrafficMirrorReceiversRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
179,黑石负载均衡,七层负载均衡相关接口,创建黑石负载均衡七层监听器,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.UnbindTrafficMirrorReceiversRequest; import com.tencentcloudapi.bmlb.v20180625.models.UnbindTrafficMirrorReceiversResponse;  public class UnbindTrafficMirrorReceivers {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             UnbindTrafficMirrorReceiversRequest req = UnbindTrafficMirrorReceiversRequest.fromJsonString(params, UnbindTrafficMirrorReceiversRequest.class);                          UnbindTrafficMirrorReceiversResponse resp = client.UnbindTrafficMirrorReceivers(req);                          System.out.println(UnbindTrafficMirrorReceiversRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
180,黑石负载均衡,七层负载均衡相关接口,创建黑石负载均衡七层转发规则,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.BindL7BackendsRequest; import com.tencentcloudapi.bmlb.v20180625.models.BindL7BackendsResponse;  public class BindL7Backends {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             BindL7BackendsRequest req = BindL7BackendsRequest.fromJsonString(params, BindL7BackendsRequest.class);                          BindL7BackendsResponse resp = client.BindL7Backends(req);                          System.out.println(BindL7BackendsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
181,黑石负载均衡,七层负载均衡相关接口,删除黑石负载均衡七层转发域名,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.CreateL7RulesRequest; import com.tencentcloudapi.bmlb.v20180625.models.CreateL7RulesResponse;  public class CreateL7Rules {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             CreateL7RulesRequest req = CreateL7RulesRequest.fromJsonString(params, CreateL7RulesRequest.class);                          CreateL7RulesResponse resp = client.CreateL7Rules(req);                          System.out.println(CreateL7RulesRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
182,黑石负载均衡,七层负载均衡相关接口,删除黑石负载均衡七层转发规则,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.CreateL7RulesRequest; import com.tencentcloudapi.bmlb.v20180625.models.CreateL7RulesResponse;  public class CreateL7Rules {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             CreateL7RulesRequest req = CreateL7RulesRequest.fromJsonString(params, CreateL7RulesRequest.class);                          CreateL7RulesResponse resp = client.CreateL7Rules(req);                          System.out.println(CreateL7RulesRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
183,黑石负载均衡,七层负载均衡相关接口,获取黑石负载均衡七层转发路径绑定的主机列表,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.DeleteL7DomainsRequest; import com.tencentcloudapi.bmlb.v20180625.models.DeleteL7DomainsResponse;  public class DeleteL7Domains {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             DeleteL7DomainsRequest req = DeleteL7DomainsRequest.fromJsonString(params, DeleteL7DomainsRequest.class);                          DeleteL7DomainsResponse resp = client.DeleteL7Domains(req);                          System.out.println(DeleteL7DomainsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
184,黑石负载均衡,七层负载均衡相关接口,查找绑定了某主机或者有某转发域名黑石负载均衡七层监听器,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.DeleteL7RulesRequest; import com.tencentcloudapi.bmlb.v20180625.models.DeleteL7RulesResponse;  public class DeleteL7Rules {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             DeleteL7RulesRequest req = DeleteL7RulesRequest.fromJsonString(params, DeleteL7RulesRequest.class);                          DeleteL7RulesResponse resp = client.DeleteL7Rules(req);                          System.out.println(DeleteL7RulesRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
185,黑石负载均衡,七层负载均衡相关接口,获取黑石负载均衡七层监听器列表信息,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.DescribeL7BackendsRequest; import com.tencentcloudapi.bmlb.v20180625.models.DescribeL7BackendsResponse;  public class DescribeL7Backends {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeL7BackendsRequest req = DescribeL7BackendsRequest.fromJsonString(params, DescribeL7BackendsRequest.class);                          DescribeL7BackendsResponse resp = client.DescribeL7Backends(req);                          System.out.println(DescribeL7BackendsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
186,黑石负载均衡,七层负载均衡相关接口,获取指定VPC下的7层监听器,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.DescribeL7ListenerInfoRequest; import com.tencentcloudapi.bmlb.v20180625.models.DescribeL7ListenerInfoResponse;  public class DescribeL7ListenerInfo {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeL7ListenerInfoRequest req = DescribeL7ListenerInfoRequest.fromJsonString(params, DescribeL7ListenerInfoRequest.class);                          DescribeL7ListenerInfoResponse resp = client.DescribeL7ListenerInfo(req);                          System.out.println(DescribeL7ListenerInfoRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
187,黑石负载均衡,七层负载均衡相关接口,获取黑石负载均衡七层转发规则,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.DescribeL7ListenersRequest; import com.tencentcloudapi.bmlb.v20180625.models.DescribeL7ListenersResponse;  public class DescribeL7Listeners {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeL7ListenersRequest req = DescribeL7ListenersRequest.fromJsonString(params, DescribeL7ListenersRequest.class);                          DescribeL7ListenersResponse resp = client.DescribeL7Listeners(req);                          System.out.println(DescribeL7ListenersRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
188,黑石负载均衡,七层负载均衡相关接口,修改黑石负载均衡七层转发路径后端实例端口,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.DescribeL7ListenersExRequest; import com.tencentcloudapi.bmlb.v20180625.models.DescribeL7ListenersExResponse;  public class DescribeL7ListenersEx {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeL7ListenersExRequest req = DescribeL7ListenersExRequest.fromJsonString(params, DescribeL7ListenersExRequest.class);                          DescribeL7ListenersExResponse resp = client.DescribeL7ListenersEx(req);                          System.out.println(DescribeL7ListenersExRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
189,黑石负载均衡,七层负载均衡相关接口,修改黑石负载均衡七层转发路径后端实例权重,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.DescribeL7RulesRequest; import com.tencentcloudapi.bmlb.v20180625.models.DescribeL7RulesResponse;  public class DescribeL7Rules {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             DescribeL7RulesRequest req = DescribeL7RulesRequest.fromJsonString(params, DescribeL7RulesRequest.class);                          DescribeL7RulesResponse resp = client.DescribeL7Rules(req);                          System.out.println(DescribeL7RulesRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
190,黑石负载均衡,七层负载均衡相关接口,修改黑石负载均衡七层监听器,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.ModifyL7BackendWeightRequest; import com.tencentcloudapi.bmlb.v20180625.models.ModifyL7BackendWeightResponse;  public class ModifyL7BackendWeight {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             ModifyL7BackendWeightRequest req = ModifyL7BackendWeightRequest.fromJsonString(params, ModifyL7BackendWeightRequest.class);                          ModifyL7BackendWeightResponse resp = client.ModifyL7BackendWeight(req);                          System.out.println(ModifyL7BackendWeightRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
191,黑石负载均衡,七层负载均衡相关接口,修改黑石负载均衡七层转发路径,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.ModifyL7ListenerRequest; import com.tencentcloudapi.bmlb.v20180625.models.ModifyL7ListenerResponse;  public class ModifyL7Listener {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             ModifyL7ListenerRequest req = ModifyL7ListenerRequest.fromJsonString(params, ModifyL7ListenerRequest.class);                          ModifyL7ListenerResponse resp = client.ModifyL7Listener(req);                          System.out.println(ModifyL7ListenerRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
192,黑石负载均衡,七层负载均衡相关接口,解绑黑石物理服务器或者托管服务器到七层转发路径,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.ModifyL7LocationsRequest; import com.tencentcloudapi.bmlb.v20180625.models.ModifyL7LocationsResponse;  public class ModifyL7Locations {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             ModifyL7LocationsRequest req = ModifyL7LocationsRequest.fromJsonString(params, ModifyL7LocationsRequest.class);                          ModifyL7LocationsResponse resp = client.ModifyL7Locations(req);                          System.out.println(ModifyL7LocationsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
193,黑石负载均衡,四层负载均衡相关接口,绑定黑石服务器到四层监听器,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.UnbindL7BackendsRequest; import com.tencentcloudapi.bmlb.v20180625.models.UnbindL7BackendsResponse;  public class UnbindL7Backends {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             UnbindL7BackendsRequest req = UnbindL7BackendsRequest.fromJsonString(params, UnbindL7BackendsRequest.class);                          UnbindL7BackendsResponse resp = client.UnbindL7Backends(req);                          System.out.println(UnbindL7BackendsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
194,黑石负载均衡,四层负载均衡相关接口,创建黑石四层负载均衡监听器,"import com.tencentcloudapi.common.Credential; import com.tencentcloudapi.common.profile.ClientProfile; import com.tencentcloudapi.common.profile.HttpProfile; import com.tencentcloudapi.common.exception.TencentCloudSDKException;  import com.tencentcloudapi.bmlb.v20180625.BmlbClient;  import com.tencentcloudapi.bmlb.v20180625.models.UnbindL7BackendsRequest; import com.tencentcloudapi.bmlb.v20180625.models.UnbindL7BackendsResponse;  public class UnbindL7Backends {     public static void main(String [] args) {         try{              Credential cred = new Credential("""", """");                          HttpProfile httpProfile = new HttpProfile();             httpProfile.setEndpoint(""bmlb.tencentcloudapi.com"");              ClientProfile clientProfile = new ClientProfile();             clientProfile.setHttpProfile(httpProfile);                                      BmlbClient client = new BmlbClient(cred, """", clientProfile);                          String params = ""{}"";             UnbindL7BackendsRequest req = UnbindL7BackendsRequest.fromJsonString(params, UnbindL7BackendsRequest.class);                          UnbindL7BackendsResponse resp = client.UnbindL7Backends(req);                          System.out.println(UnbindL7BackendsRequest.toJsonString(resp));         } catch (TencentCloudSDKException e) {                 System.out.println(e.toString());         }      }      }"
